row,room,capacity,date,nineToEleven,attendanceNineToEleven,elevenToOne,attendanceElevenToOne,oneToThree,attendanceOneToThree,threeToFive,attendanceThreeToFive,day_of_week,month,week_of_year,total_booked_desks_first_half,total_booked_desks_second_half
1,Pit-Lane,4,2024-01-01,1,2.0,1,3.0,0,0.0,0,0.0,0,1,1,67,59
2,Dry-lane,4,2024-01-01,1,4.0,0,0.0,0,0.0,0,0.0,0,1,1,67,59
3,Joker Lap,4,2024-01-01,1,4.0,0,0.0,1,4.0,0,0.0,0,1,1,67,59
4,Quick 8,8,2024-01-01,1,7.0,0,0.0,1,8.0,0,0.0,0,1,1,67,59
5,Pole Position,20,2024-01-01,0,0.0,1,14.0,1,15.0,1,16.0,0,1,1,67,59
6,Cockpit,10,2024-01-01,0,0.0,0,0.0,1,8.0,0,0.0,0,1,1,67,59
7,Pit-Lane,4,2024-01-02,0,0.0,1,4.0,0,0.0,0,0.0,1,1,1,60,68
8,Dry-lane,4,2024-01-02,1,3.0,1,3.0,1,3.0,1,4.0,1,1,1,60,68
9,Joker Lap,4,2024-01-02,0,0.0,1,3.0,0,0.0,0,0.0,1,1,1,60,68
10,Quick 8,8,2024-01-02,0,0.0,1,7.0,0,0.0,0,0.0,1,1,1,60,68
11,Pole Position,20,2024-01-02,1,13.0,1,16.0,1,12.0,0,0.0,1,1,1,60,68
12,Cockpit,10,2024-01-02,1,8.0,1,10.0,0,0.0,1,8.0,1,1,1,60,68
13,Pit-Lane,4,2024-01-03,0,0.0,1,3.0,0,0.0,1,3.0,2,1,1,72,71
14,Dry-lane,4,2024-01-03,0,0.0,1,3.0,1,4.0,1,4.0,2,1,1,72,71
15,Joker Lap,4,2024-01-03,1,2.0,1,3.0,1,3.0,0,0.0,2,1,1,72,71
16,Quick 8,8,2024-01-03,0,0.0,1,6.0,1,6.0,1,5.0,2,1,1,72,71
17,Pole Position,20,2024-01-03,1,19.0,0,0.0,0,0.0,0,0.0,2,1,1,72,71
18,Cockpit,10,2024-01-03,0,0.0,0,0.0,1,10.0,0,0.0,2,1,1,72,71
19,Pit-Lane,4,2024-01-04,1,3.0,1,4.0,0,0.0,0,0.0,3,1,1,73,65
20,Dry-lane,4,2024-01-04,1,4.0,1,3.0,1,2.0,1,2.0,3,1,1,73,65
21,Joker Lap,4,2024-01-04,0,0.0,0,0.0,1,3.0,1,3.0,3,1,1,73,65
22,Quick 8,8,2024-01-04,1,7.0,1,6.0,1,5.0,1,8.0,3,1,1,73,65
23,Pole Position,20,2024-01-04,0,0.0,1,16.0,1,14.0,0,0.0,3,1,1,73,65
24,Cockpit,10,2024-01-04,0,0.0,0,0.0,1,7.0,0,0.0,3,1,1,73,65
25,Pit-Lane,4,2024-01-05,0,0.0,0,0.0,1,3.0,1,2.0,4,1,1,69,64
26,Dry-lane,4,2024-01-05,0,0.0,0,0.0,1,3.0,0,0.0,4,1,1,69,64
27,Joker Lap,4,2024-01-05,0,0.0,1,3.0,1,3.0,1,2.0,4,1,1,69,64
28,Quick 8,8,2024-01-05,1,6.0,1,5.0,0,0.0,0,0.0,4,1,1,69,64
29,Pole Position,20,2024-01-05,1,17.0,0,0.0,1,15.0,0,0.0,4,1,1,69,64
30,Cockpit,10,2024-01-05,0,0.0,1,10.0,0,0.0,0,0.0,4,1,1,69,64
31,Pit-Lane,4,2024-01-08,1,2.0,1,3.0,1,3.0,0,0.0,0,1,2,69,65
32,Dry-lane,4,2024-01-08,0,0.0,1,3.0,0,0.0,1,3.0,0,1,2,69,65
33,Joker Lap,4,2024-01-08,1,2.0,0,0.0,0,0.0,1,4.0,0,1,2,69,65
34,Quick 8,8,2024-01-08,0,0.0,0,0.0,1,8.0,1,7.0,0,1,2,69,65
35,Pole Position,20,2024-01-08,1,18.0,0,0.0,1,10.0,0,0.0,0,1,2,69,65
36,Cockpit,10,2024-01-08,0,0.0,1,10.0,1,10.0,1,9.0,0,1,2,69,65
37,Pit-Lane,4,2024-01-09,1,4.0,0,0.0,0,0.0,1,3.0,1,1,2,69,67
38,Dry-lane,4,2024-01-09,1,3.0,1,3.0,0,0.0,0,0.0,1,1,2,69,67
39,Joker Lap,4,2024-01-09,1,3.0,0,0.0,0,0.0,0,0.0,1,1,2,69,67
40,Quick 8,8,2024-01-09,1,5.0,1,5.0,1,5.0,1,8.0,1,1,2,69,67
41,Pole Position,20,2024-01-09,1,18.0,0,0.0,1,12.0,0,0.0,1,1,2,69,67
42,Cockpit,10,2024-01-09,0,0.0,0,0.0,1,5.0,0,0.0,1,1,2,69,67
43,Pit-Lane,4,2024-01-10,1,2.0,0,0.0,0,0.0,1,2.0,2,1,2,70,65
44,Dry-lane,4,2024-01-10,0,0.0,0,0.0,0,0.0,0,0.0,2,1,2,70,65
45,Joker Lap,4,2024-01-10,0,0.0,1,3.0,0,0.0,1,3.0,2,1,2,70,65
46,Quick 8,8,2024-01-10,1,4.0,0,0.0,1,5.0,0,0.0,2,1,2,70,65
