row,room,capacity,date,nineToEleven,attendanceNineToEleven,elevenToOne,attendanceElevenToOne,oneToThree,attendanceOneToThree,threeToFive,attendanceThreeToFive,day_of_week,week_of_year
1,Pit-Lane,4,2024-01-01,1,2.0,1,3.0,0,0.0,0,0.0,0,1
2,Dry-lane,4,2024-01-01,1,4.0,0,0.0,0,0.0,0,0.0,0,1
3,Joker Lap,4,2024-01-01,1,4.0,0,0.0,1,4.0,0,0.0,0,1
4,Quick 8,8,2024-01-01,1,7.0,0,0.0,1,8.0,0,0.0,0,1
5,Pole Position,20,2024-01-01,0,0.0,1,14.0,1,15.0,1,16.0,0,1
6,Cockpit,10,2024-01-01,0,0.0,0,0.0,1,8.0,0,0.0,0,1
7,Pit-Lane,4,2024-01-02,0,0.0,1,4.0,0,0.0,0,0.0,1,1
8,Dry-lane,4,2024-01-02,1,3.0,1,3.0,1,3.0,1,4.0,1,1
9,Joker Lap,4,2024-01-02,0,0.0,1,3.0,0,0.0,0,0.0,1,1
10,Quick 8,8,2024-01-02,0,0.0,1,7.0,0,0.0,0,0.0,1,1
11,Pole Position,20,2024-01-02,1,13.0,1,16.0,1,12.0,0,0.0,1,1
12,Cockpit,10,2024-01-02,1,8.0,1,10.0,0,0.0,1,8.0,1
13,Pit-Lane,4,2024-01-03,0,0.0,1,3.0,0,0.0,1,3.0,2,1
14,Dry-lane,4,2024-01-03,0,0.0,1,3.0,1,4.0,1,4.0,2,1
15,Joker Lap,4,2024-01-03,1,2.0,1,3.0,1,3.0,0,0.0,2,1
16,Quick 8,8,2024-01-03,0,0.0,1,6.0,1,6.0,1,5.0,2,1
17,Pole Position,20,2024-01-03,1,19.0,0,0.0,0,0.0,0,0.0,2,1
18,Cockpit,10,2024-01-03,0,0.0,0,0.0,1,10.0,0,0.0,2,1
19,Pit-Lane,4,2024-01-04,1,3.0,1,4.0,0,0.0,0,0.0,3,1
20,Dry-lane,4,2024-01-04,1,4.0,1,3.0,1,2.0,1,2.0,3,1
21,Joker Lap,4,2024-01-04,0,0.0,0,0.0,1,3.0,1,3.0,3,1
22,Quick 8,8,2024-01-04,1,7.0,1,6.0,1,5.0,1,8.0,3,1
23,Pole Position,20,2024-01-04,0,0.0,1,16.0,1,14.0,0,0.0,3,1
